[0.039s] Invoking command in '/home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/build/pfa_restaurante': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rumbahuh/asr_ws/install/yolo_ros:/home/rumbahuh/asr_ws/install/rclpy_cascade_lifecycle:/home/rumbahuh/asr_ws/install/llama_cli:/home/rumbahuh/asr_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/build/pfa_restaurante -- -j12 -l12
[0.215s] [ 40%] [32mBuilding CXX object CMakeFiles/countpeople_pfa_node.dir/src/controlper/CountPeople.cpp.o[0m
[0.215s] [ 40%] [32mBuilding CXX object CMakeFiles/control_main.dir/src/control_main.cpp.o[0m
[0.216s] [ 40%] [32mBuilding CXX object CMakeFiles/gotodoor_pfa_node.dir/src/controlper/GoToDoor.cpp.o[0m
[0.216s] [ 40%] [32mBuilding CXX object CMakeFiles/gototable_pfa_node.dir/src/controlper/GoToTable.cpp.o[0m
[0.219s] [ 50%] [32m[1mLinking CXX shared library libchecktable_pfa_node.so[0m
[0.577s] [ 60%] Built target checktable_pfa_node
[5.660s] [ 70%] [32m[1mLinking CXX shared library libcountpeople_pfa_node.so[0m
[5.755s] [ 80%] [32m[1mLinking CXX executable control_main[0m
[5.931s] [ 80%] Built target countpeople_pfa_node
[6.148s] [ 80%] Built target control_main
[7.906s] [ 90%] [32m[1mLinking CXX shared library libgotodoor_pfa_node.so[0m
[8.076s] [100%] [32m[1mLinking CXX shared library libgototable_pfa_node.so[0m
[8.311s] [100%] Built target gotodoor_pfa_node
[8.449s] [100%] Built target gototable_pfa_node
[8.476s] Invoked command in '/home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/build/pfa_restaurante' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rumbahuh/asr_ws/install/yolo_ros:/home/rumbahuh/asr_ws/install/rclpy_cascade_lifecycle:/home/rumbahuh/asr_ws/install/llama_cli:/home/rumbahuh/asr_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/build/pfa_restaurante -- -j12 -l12
[8.501s] Invoking command in '/home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/build/pfa_restaurante': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rumbahuh/asr_ws/install/yolo_ros:/home/rumbahuh/asr_ws/install/rclpy_cascade_lifecycle:/home/rumbahuh/asr_ws/install/llama_cli:/home/rumbahuh/asr_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/build/pfa_restaurante
[8.522s] -- Install configuration: ""
[8.523s] -- Execute custom install script
[8.523s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/lib/libgotodoor_pfa_node.so
[8.546s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/lib/libcountpeople_pfa_node.so
[8.569s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/lib/libchecktable_pfa_node.so
[8.591s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/lib/libgototable_pfa_node.so
[8.614s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/lib/pfa_restaurante/control_main
[8.636s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/behavior_tree_xml/restaurante.xml
[8.666s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/launch/astra_extion
[8.688s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/launch/follow_person.launch.py
[8.709s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/ament_index/resource_index/package_run_dependencies/pfa_restaurante
[8.730s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/ament_index/resource_index/parent_prefix_path/pfa_restaurante
[8.751s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/environment/ament_prefix_path.sh
[8.772s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/environment/ament_prefix_path.dsv
[8.792s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/environment/path.sh
[8.814s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/environment/path.dsv
[8.834s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/local_setup.bash
[8.854s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/local_setup.sh
[8.874s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/local_setup.zsh
[8.893s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/local_setup.dsv
[8.914s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/package.dsv
[8.935s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/ament_index/resource_index/packages/pfa_restaurante
[8.955s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/cmake/ament_cmake_export_include_directories-extras.cmake
[8.976s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/cmake/ament_cmake_export_dependencies-extras.cmake
[8.995s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/cmake/pfa_restauranteConfig.cmake
[9.015s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/cmake/pfa_restauranteConfig-version.cmake
[9.035s] -- Symlinking: /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/install/pfa_restaurante/share/pfa_restaurante/package.xml
[9.057s] Invoked command in '/home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/build/pfa_restaurante' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rumbahuh/asr_ws/install/yolo_ros:/home/rumbahuh/asr_ws/install/rclpy_cascade_lifecycle:/home/rumbahuh/asr_ws/install/llama_cli:/home/rumbahuh/asr_ws/install/br2_fsm_bumpgo_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rumbahuh/asr_ws/src/proyecto-final-arqui-rumbacorp/build/pfa_restaurante
